ip_address,request_count,error_count,avg_bytes,error_rate,suspicious_score,label
1.34.111.115,0.0,0.0,0.0009698365979022487,0.0,0.0,0
101.36.106.89,0.014814814814814815,0.008368200836820083,0.08976621305215936,0.2857142857142857,0.3,0
103.149.26.249,0.0024691358024691358,0.0041841004184100415,0.0009221397160382037,0.5,0.0,1
103.164.60.19,1.0,0.1506276150627615,0.18828104065022389,0.08866995073891626,1.0,2
103.186.212.5,0.0049382716049382715,0.0041841004184100415,0.00030790987070011285,0.3333333333333333,0.0,0
103.42.243.6,0.0,0.0041841004184100415,0.00024166420144449476,1.0,0.0,1
104.152.52.53,0.05185185185185185,0.05439330543933055,0.0007520208373897765,0.5909090909090909,0.4,1
104.152.52.61,0.0,0.0,0.0009698365979022487,0.0,0.0,0
104.209.34.203,0.0,0.0,0.0006423180091024729,0.0,0.0,0
104.28.215.132,0.11851851851851852,0.03347280334728033,0.3177934217157059,0.16326530612244897,0.3,0
104.28.215.133,0.145679012345679,0.05439330543933055,0.2895395756397821,0.21666666666666667,0.7,1
104.28.247.132,0.0345679012345679,0.0,1.0,0.0,0.3,0
112.203.136.185,0.0,0.0041841004184100415,0.00019078752745618007,1.0,0.0,1
114.125.124.4,0.0049382716049382715,0.0,0.006185225647058549,0.0,0.0,0
114.125.125.160,0.10864197530864197,0.03347280334728033,0.3459214943948921,0.17777777777777778,0.3,0
114.32.230.81,0.0,0.0,0.0009698365979022487,0.0,0.0,0
114.32.40.125,0.0,0.0,0.0009698365979022487,0.0,0.0,0
114.33.106.103,0.0,0.0,0.0009698365979022487,0.0,0.0,0
121.74.8.180,0.0,0.0,0.0009698365979022487,0.0,0.0,0
122.117.18.65,0.0,0.0,0.0009698365979022487,0.0,0.0,0
123.160.223.74,0.0,0.0,0.0006423180091024729,0.0,0.0,0
125.166.116.49,0.8814814814814815,0.058577405857740586,0.15451134419884804,0.03910614525139665,1.0,2
128.199.220.236,0.5876543209876544,1.0,0.0002893610833085398,1.0,0.7,2
13.239.4.46,0.0,0.0,0.0006423180091024729,0.0,0.0,0
13.87.132.43,0.0,0.0041841004184100415,0.00039747401553370847,1.0,0.0,1
131.153.240.10,0.0,0.0,0.0006423180091024729,0.0,0.0,0
131.153.240.178,0.0,0.0,0.0006423180091024729,0.0,0.0,0
137.184.105.192,0.007407407407407408,0.012552301255230125,0.0003036701478677533,0.75,0.0,1
138.2.67.80,0.03950617283950617,0.06694560669456066,0.0008281488017767032,0.9411764705882353,0.4,1
139.5.0.219,0.0,0.0041841004184100415,0.00023530461719595543,1.0,0.0,1
141.98.11.155,0.0024691358024691358,0.0,0.0009698365979022487,0.0,0.0,0
141.98.11.35,0.009876543209876543,0.0,0.0009698365979022487,0.0,0.0,0
147.185.132.9,0.0,0.0,0.001360951029187418,0.0,0.0,0
147.185.133.215,0.0,0.0041841004184100415,0.00023530461719595543,1.0,0.0,1
15.204.182.106,0.0024691358024691358,0.0,0.0006423180091024729,0.0,0.0,0
152.42.189.50,0.0024691358024691358,0.008368200836820083,0.0002893610833085398,1.0,0.0,1
154.212.141.197,0.0,0.0,0.0009698365979022487,0.0,0.0,0
154.212.141.230,0.0024691358024691358,0.0041841004184100415,0.0009221397160382037,0.5,0.0,1
154.212.141.231,0.0024691358024691358,0.0041841004184100415,0.0009221397160382037,0.5,0.0,1
154.216.17.84,0.0,0.0041841004184100415,0.00024166420144449476,1.0,0.0,1
157.230.246.163,0.0024691358024691358,0.008368200836820083,0.0002941307714949443,1.0,0.0,1
157.245.196.23,0.08148148148148149,0.13389121338912133,0.0008281488017767032,0.9411764705882353,0.4,1
165.154.51.90,0.0049382716049382715,0.008368200836820083,0.0014589946196857325,0.6666666666666666,0.0,1
172.168.40.219,0.0,0.0041841004184100415,0.00039747401553370847,1.0,0.0,1
172.212.61.216,0.0,0.0,0.0006423180091024729,0.0,0.0,0
172.245.241.123,0.0024691358024691358,0.008368200836820083,0.00039747401553370847,1.0,0.0,1
177.190.143.29,0.0,0.0,0.0009698365979022487,0.0,0.0,0
